$ pnpm build
started: 2026-07-17T08:34:26.996Z  durationMs: 3423  exit: 0
.output/server/_ssr/metric-keys-DtEreG58.mjs                                  1.86 kB │ gzip:   0.77 kB
.output/server/_runtime.mjs                                                   1.89 kB │ gzip:   0.86 kB
.output/server/_propertyId-Cqx095Ub.mjs                                       1.95 kB │ gzip:   0.81 kB
.output/server/_ssr/progress-bar-BY2kcROX.mjs                                 1.95 kB │ gzip:   0.77 kB
.output/server/_ssr/guest-session-D287F_Qb.mjs                                2.01 kB │ gzip:   1.00 kB
.output/server/_ssr/badge-C_u102UO.mjs                                        2.02 kB │ gzip:   0.91 kB
.output/server/_ssr/use-action-mutation-EHuyFNG-.mjs                          2.03 kB │ gzip:   0.99 kB
.output/server/_ssr/popover-B3Jx08Gp.mjs                                      2.06 kB │ gzip:   0.74 kB
.output/server/_ssr/staff-portals-update-BaFENtvY.mjs                         2.06 kB │ gzip:   0.92 kB
.output/server/_libs/on-exit-leak-free.mjs                                    2.07 kB │ gzip:   0.76 kB
.output/server/_ssr/route-queries-3WePr4K_.mjs                                2.10 kB │ gzip:   0.88 kB
.output/server/_ssr/use-action-jEOPgTrQ.mjs                                   2.13 kB │ gzip:   0.95 kB
.output/server/_ssr/notifications-euWTAvNs.mjs                                2.13 kB │ gzip:   0.84 kB
.output/server/_ssr/auth.functions-B9HoLNG0.mjs                               2.14 kB │ gzip:   0.86 kB
.output/server/_ssr/organizations.update-q_XuU0S3.mjs                         2.18 kB │ gzip:   0.88 kB
.output/server/_ssr/metrics-C2LjzCXD.mjs                                      2.19 kB │ gzip:   0.90 kB
.output/server/_ssr/card-DjaJyLAY.mjs                                         2.20 kB │ gzip:   0.68 kB
.output/server/_libs/ufo.mjs                                                  2.21 kB │ gzip:   0.72 kB
.output/server/_ssr/goals-DPHzu380.mjs                                        2.23 kB │ gzip:   0.96 kB
.output/server/_portalId-BdxCB2jw.mjs                                         2.24 kB │ gzip:   0.87 kB
.output/server/_ssr/reply-read-CpMTjDiO.mjs                                   2.25 kB │ gzip:   1.04 kB
.output/server/_ssr/guest-scans-Bk8t5fHL.mjs                                  2.27 kB │ gzip:   0.96 kB
.output/server/_ssr/public-api-DjP3iMvW.mjs                                   2.29 kB │ gzip:   0.95 kB
.output/server/_ssr/profile-j0SldIEQ.mjs                                      2.32 kB │ gzip:   0.89 kB
.output/server/_libs/react-is.mjs                                             2.36 kB │ gzip:   0.82 kB
.output/server/_ssr/integrations-CEdH0N3w.mjs                                 2.39 kB │ gzip:   0.91 kB
.output/server/_ssr/invitation.dto-_qmDvh_U.mjs                               2.40 kB │ gzip:   0.77 kB
.output/server/_teamId-BaudurWm.mjs                                           2.41 kB │ gzip:   0.90 kB
.output/server/_ssr/staff-dashboard-CBMbsOws.mjs                              2.45 kB │ gzip:   1.05 kB
.output/server/_portalSlug-DZaZnaE8.mjs                                       2.45 kB │ gzip:   1.03 kB
.output/server/_propertyId-BnWfTr9J.mjs                                       2.45 kB │ gzip:   1.01 kB
.output/server/_ssr/login-DjV9EV9C.mjs                                        2.46 kB │ gzip:   1.01 kB
.output/server/_ssr/inbox.dto-0-MQ1xly.mjs                                    2.47 kB │ gzip:   0.89 kB
.output/server/_ssr/permissions-CLo8oEI7.mjs                                  2.48 kB │ gzip:   1.09 kB
.output/server/_ssr/register-BuOlrk7d.mjs                                     2.48 kB │ gzip:   0.92 kB
.output/server/_ssr/portal-analytics-C62ZQZoH.mjs                             2.49 kB │ gzip:   1.08 kB
.output/server/_ssr/portal-links-CK2FgCWl.mjs                                 2.50 kB │ gzip:   0.90 kB
.output/server/_importId-DukXC7C0.mjs                                         2.55 kB │ gzip:   0.95 kB
.output/server/_ssr/new-CsNPHsZQ.mjs                                          2.56 kB │ gzip:   1.02 kB
.output/server/_ssr/fleet-overview-BxQfjL9I.mjs                               2.57 kB │ gzip:   1.08 kB
.output/server/_ssr/join-BPQcHurZ.mjs                                         2.58 kB │ gzip:   0.98 kB
.output/server/_ssr/goal.dto-CSbHlmbc.mjs                                     2.58 kB │ gzip:   0.88 kB
.output/server/_ssr/button-DZ9K_bUe.mjs                                       2.59 kB │ gzip:   1.07 kB
.output/server/_ssr/leaderboards-BF_9QIUu.mjs                                 2.59 kB │ gzip:   0.85 kB
.output/server/_ssr/properties-B4CXtdm3.mjs                                   2.60 kB │ gzip:   0.88 kB
.output/server/_ssr/reset-password-BgbYLins.mjs                               2.61 kB │ gzip:   1.02 kB
.output/server/_ssr/inbox-item-queries-DiK5C8eJ.mjs                           2.65 kB │ gzip:   0.88 kB
.output/server/_ssr/theme-toggle-CvahcncX.mjs                                 2.67 kB │ gzip:   1.10 kB
.output/server/_ssr/notifications-Cebjwqwn.mjs                                2.68 kB │ gzip:   1.05 kB
.output/server/_portalSlug-Din6dvvM.mjs                                       2.71 kB │ gzip:   1.10 kB
.output/server/_ssr/page-states-1_9ghcx_.mjs                                  2.73 kB │ gzip:   0.96 kB
.output/server/_ssr/inbox-item-actions-eli1fYmz.mjs                           2.74 kB │ gzip:   0.93 kB
.output/server/_ssr/rules-CJiTZadF.mjs                                        2.75 kB │ gzip:   1.39 kB
.output/server/_ssr/recognition-DmKwZPPQ.mjs                                  2.78 kB │ gzip:   1.04 kB
.output/server/_ssr/people-BfyXltWz.mjs                                       2.80 kB │ gzip:   1.02 kB
.output/server/_ssr/rules-D808-dVC.mjs                                        2.84 kB │ gzip:   1.06 kB
.output/server/_ssr/table-CKcoVglM.mjs                                        2.87 kB │ gzip:   0.81 kB
.output/server/_ssr/dashboard-DeO2xwka.mjs                                    2.87 kB │ gzip:   1.23 kB
.output/server/_ssr/attention-signals-BiYFejDV.mjs                            2.94 kB │ gzip:   1.21 kB
.output/server/_ssr/activity-DqgF40ck.mjs                                     2.96 kB │ gzip:   1.04 kB
.output/server/_ssr/portals-CEEaqphb.mjs                                      2.99 kB │ gzip:   1.15 kB
.output/server/_ssr/inbox-SBrcJij4.mjs                                        3.00 kB │ gzip:   1.08 kB
.output/server/_ssr/leaderboard-1hAzml9P.mjs                                  3.02 kB │ gzip:   1.14 kB
.output/server/_ssr/organizations.response-sla-Dk_-32x2.mjs                   3.04 kB │ gzip:   1.13 kB
.output/server/_ssr/roles-CZvb9pIw.mjs                                        3.05 kB │ gzip:   1.45 kB
.output/server/_libs/@aws-sdk/credential-provider-web-identity+[...].mjs      3.11 kB │ gzip:   1.06 kB
.output/server/_ssr/property-read-0WoGK2G7.mjs                                3.23 kB │ gzip:   0.98 kB
.output/server/_ssr/new-DMeaKqDF.mjs                                          3.24 kB │ gzip:   1.29 kB
.output/server/_libs/class-variance-authority+clsx.mjs                        3.25 kB │ gzip:   1.27 kB
.output/server/_libs/d3-path.mjs                                              3.28 kB │ gzip:   1.18 kB
.output/server/_libs/radix-ui__react-collection.mjs                           3.38 kB │ gzip:   1.11 kB
.output/server/_ssr/reply-draft-D_smvExF.mjs                                  3.45 kB │ gzip:   0.99 kB
.output/server/_ssr/organizations.members-Cb77f0Tl.mjs                        3.46 kB │ gzip:   0.99 kB
.output/server/_ssr/reply-CBtyasjA.mjs                                        3.46 kB │ gzip:   1.01 kB
.output/server/_ssr/query-keys-_XOFztXx.mjs                                   3.61 kB │ gzip:   0.93 kB
.output/server/_libs/@aws-sdk/credential-provider-process+[...].mjs           3.63 kB │ gzip:   1.12 kB
.output/server/_ssr/gbp-import-CjlJ4BVi.mjs                                   3.65 kB │ gzip:   1.02 kB
.output/server/_ssr/auth-settings-B36vbesj.mjs                                3.68 kB │ gzip:   1.12 kB
.output/server/_ssr/lookups-BT2fqrzG.mjs                                      3.71 kB │ gzip:   1.39 kB
.output/server/_libs/dijkstrajs.mjs                                           3.74 kB │ gzip:   1.55 kB
.output/server/_ssr/d1-sqlite-dialect-BLC8LXE6-8e4xscbL.mjs                   3.94 kB │ gzip:   1.47 kB
.output/server/_ssr/import-BtMyQHho.mjs                                       3.96 kB │ gzip:   1.37 kB
.output/server/_ssr/organizations.query-l4SWQfOD.mjs                          3.97 kB │ gzip:   1.26 kB
.output/server/_ssr/public-YHL_D_zs.mjs                                       4.07 kB │ gzip:   1.27 kB
.output/server/_ssr/staff-assignments-cZH4_tg9.mjs                            4.12 kB │ gzip:   1.15 kB
.output/server/_ssr/tabs-Dm7f2cna.mjs                                         4.17 kB │ gzip:   1.23 kB
.output/server/_ssr/routes-BPDORKOr.mjs                                       4.17 kB │ gzip:   1.30 kB
.output/server/_ssr/field-DzdzWZPv.mjs                                        4.19 kB │ gzip:   1.35 kB
.output/server/_ssr/home-SKwr0Vu8.mjs                                         4.22 kB │ gzip:   1.45 kB
.output/server/_ssr/organizations.invitations-CAb6PChk.mjs                    4.43 kB │ gzip:   1.18 kB
.output/server/_libs/radix-ui__react-switch.mjs                               4.46 kB │ gzip:   1.63 kB
.output/server/_ssr/authorization-policy-FQsEap8g.mjs                         4.47 kB │ gzip:   1.40 kB
.output/server/_libs/cluster-key-slot.mjs                                     4.49 kB │ gzip:   1.83 kB
.output/server/_teamId-Bqz_bng8.mjs                                           4.58 kB │ gzip:   1.38 kB
.output/server/_ssr/bun-sqlite-dialect-BW9W1_Ps-CFSBCFub.mjs                  4.62 kB │ gzip:   1.66 kB
.output/server/_ssr/node-sqlite-dialect-Dw-wd4Ds.mjs                          4.62 kB │ gzip:   1.64 kB
.output/server/_ssr/portal-link-categories-DccLp_vq.mjs                       4.63 kB │ gzip:   1.14 kB
.output/server/_libs/fractional-indexing.mjs                                  4.68 kB │ gzip:   1.36 kB
.output/server/_libs/@tanstack/react-router-ssr-query+[...].mjs               4.69 kB │ gzip:   1.47 kB
.output/server/_ssr/guest-scans-Cb6FTJqp.mjs                                  4.72 kB │ gzip:   1.60 kB
.output/server/_ssr/inbox-status-zwFqE36G.mjs                                 4.73 kB │ gzip:   1.14 kB
.output/server/_ssr/teams-BtCS7TmN.mjs                                        4.84 kB │ gzip:   1.39 kB
.output/server/_libs/aws-sdk__s3-request-presigner.mjs                        5.01 kB │ gzip:   1.60 kB
.output/server/_libs/aws-crypto__crc32c.mjs                                   5.03 kB │ gzip:   2.26 kB
.output/server/_ssr/logger-ChSO1Wqq.mjs                                       5.04 kB │ gzip:   2.14 kB
.output/server/_ssr/portal-links-DWbDrous.mjs                                 5.17 kB │ gzip:   1.23 kB
.output/server/_ssr/google-connections-DV4udIFQ.mjs                           5.30 kB │ gzip:   1.34 kB
.output/server/_ssr/inbox-queries-Dyye1ima.mjs                                5.41 kB │ gzip:   1.45 kB
.output/server/_libs/d3-interpolate.mjs                                       5.50 kB │ gzip:   1.63 kB
.output/server/_ssr/dialog-CoKT2cZB.mjs                                       5.76 kB │ gzip:   1.44 kB
.output/server/_ssr/form-text-field-CljZFhsX.mjs                              5.77 kB │ gzip:   1.71 kB
.output/server/_libs/radix-ui__react-tabs.mjs                                 5.82 kB │ gzip:   1.76 kB
.output/server/_ssr/badges-xLzsvGcl.mjs                                       6.16 kB │ gzip:   1.61 kB
.output/server/_ssr/organizations-ewnP_Hxf.mjs                                6.18 kB │ gzip:   1.95 kB
.output/server/_portalId-OJkWpO5k.mjs                                         6.28 kB │ gzip:   1.94 kB
.output/server/_ssr/property-dashboard-helpers-zsFJ_Pc1.mjs                   6.59 kB │ gzip:   1.57 kB
.output/server/_ssr/env-impl-eW6tqStn.mjs                                     6.63 kB │ gzip:   2.52 kB
.output/server/_libs/react-redux+[...].mjs                                    6.68 kB │ gzip:   2.09 kB
.output/server/_ssr/alert-dialog-CcMSQkBv.mjs                                 6.75 kB │ gzip:   1.45 kB
.output/server/_ssr/page-header-DCEG9jKM.mjs                                  6.75 kB │ gzip:   1.60 kB
.output/server/_libs/stablelib__base64.mjs                                    6.76 kB │ gzip:   1.77 kB
.output/server/_libs/@tanstack/devtools-event-client+[...].mjs                6.76 kB │ gzip:   1.72 kB
.output/server/_ssr/organizations.registration-Bf9GOeD_.mjs                   6.91 kB │ gzip:   1.95 kB
.output/server/_ssr/members-Bj92wGel.mjs                                      7.00 kB │ gzip:   1.90 kB
.output/server/_ssr/tooltip-BJehkrI4.mjs                                      7.13 kB │ gzip:   1.69 kB
.output/server/_libs/@aws-sdk/credential-provider-http+[...].mjs              7.14 kB │ gzip:   2.22 kB
.output/server/_ssr/progress-B6bUgVl8.mjs                                     7.16 kB │ gzip:   1.85 kB
.output/server/_libs/ts-pattern.mjs                                           7.24 kB │ gzip:   2.18 kB
.output/server/_ssr/organizations.upload-CfYWCNNk.mjs                         7.58 kB │ gzip:   1.82 kB
.output/server/_ssr/select--ZESFULy.mjs                                       7.79 kB │ gzip:   1.88 kB
.output/server/_ssr/portal-groups-Bls5_EKC.mjs                                8.11 kB │ gzip:   1.70 kB
.output/server/_libs/eventemitter3.mjs                                        8.32 kB │ gzip:   2.04 kB
.output/server/_libs/d3-array.mjs                                             8.46 kB │ gzip:   2.27 kB
.output/server/_libs/tanstack__react-query.mjs                                8.87 kB │ gzip:   2.14 kB
.output/server/_libs/@radix-ui/react-checkbox+[...].mjs                       8.93 kB │ gzip:   2.64 kB
.output/server/_ssr/beta-capabilities-Dv0PQ2Q-.mjs                            9.04 kB │ gzip:   3.01 kB
.output/server/_ssr/notifications-BEBWlmTz.mjs                                9.04 kB │ gzip:   1.91 kB
.output/server/_ssr/portals-8BuwEujD.mjs                                      9.10 kB │ gzip:   1.96 kB
.output/server/_libs/@aws-crypto/crc32+[...].mjs                              9.22 kB │ gzip:   3.26 kB
.output/server/_ssr/properties-C8Fagt1F.mjs                                   9.25 kB │ gzip:   2.14 kB
.output/server/_libs/floating-ui__react-dom.mjs                               9.43 kB │ gzip:   2.72 kB
.output/server/_ssr/goals-BqW0o9Q5.mjs                                       10.00 kB │ gzip:   2.21 kB
.output/server/_ssr/fleet-overview-DqiT6wC-.mjs                              10.04 kB │ gzip:   2.17 kB
.output/server/_libs/d3-color.mjs                                            10.45 kB │ gzip:   3.58 kB
.output/server/_libs/fast-sha256.mjs                                         10.49 kB │ gzip:   3.11 kB
.output/server/_libs/tanstack__history.mjs                                   10.71 kB │ gzip:   3.13 kB
.output/server/_libs/radix-ui__react-popover.mjs                             10.74 kB │ gzip:   2.57 kB
.output/server/_libs/d3-format.mjs                                           11.11 kB │ gzip:   3.05 kB
.output/server/_libs/pinojs__redact.mjs                                      11.39 kB │ gzip:   2.44 kB
.output/server/_libs/neverthrow.mjs                                          12.48 kB │ gzip:   3.47 kB
.output/server/_ssr/portals-CkBHB8_b.mjs                                     14.44 kB │ gzip:   2.97 kB
.output/server/_ssr/helpers-DQ2YHTtn.mjs                                     14.46 kB │ gzip:   4.24 kB
.output/server/_ssr/dist-DCgsAmmP.mjs                                        14.57 kB │ gzip:   4.09 kB
.output/server/_ssr/leaderboard-CrAVApdg.mjs                                 15.28 kB │ gzip:   3.22 kB
.output/server/_libs/@smithy/credential-provider-imds+[...].mjs              15.42 kB │ gzip:   4.03 kB
.output/server/_libs/dnd-kit__sortable.mjs                                   15.60 kB │ gzip:   4.27 kB
.output/server/_ssr/guest-CnbpVqtb.mjs                                       16.26 kB │ gzip:   3.47 kB
.output/server/_ssr/image-upload-field-A4dUuJDZ.mjs                          16.75 kB │ gzip:   3.59 kB
.output/server/_libs/dnd-kit__accessibility+react.mjs                        16.89 kB │ gzip:   4.72 kB
.output/server/_tanstack-start-manifest_v-BLXtgSic.mjs                       17.16 kB │ gzip:   3.32 kB
.output/server/_libs/radix-ui__react-slider.mjs                              17.61 kB │ gzip:   4.45 kB
.output/server/_libs/@tanstack/react-form+[...].mjs                          17.64 kB │ gzip:   3.59 kB
.output/server/_libs/immer.mjs                                               17.87 kB │ gzip:   5.13 kB
.output/server/_libs/radix-ui__react-tooltip.mjs                             18.36 kB │ gzip:   4.25 kB
.output/server/_propertyId-CM3bqkpz.mjs                                      18.44 kB │ gzip:   3.73 kB
.output/server/_ssr/home-yUhdo5_G.mjs                                        18.75 kB │ gzip:   3.51 kB
.output/server/_ssr/sidebar-BWLDkZFJ.mjs                                     19.39 kB │ gzip:   4.36 kB
.output/server/_ssr/settings-Z9h8ahvc.mjs                                    21.20 kB │ gzip:   3.83 kB
.output/server/_libs/@aws-sdk/credential-provider-ini+[...].mjs              22.30 kB │ gzip:   5.56 kB
.output/server/_libs/decimal.js-light.mjs                                    23.35 kB │ gzip:   6.91 kB
.output/server/_goalId-eAk2DkqU.mjs                                          24.04 kB │ gzip:   4.30 kB
.output/server/_ssr/goals-DvNyGw6b.mjs                                       24.36 kB │ gzip:   4.82 kB
.output/server/_ssr/organization-W3bajRCd.mjs                                24.51 kB │ gzip:   4.91 kB
.output/server/_libs/d3-shape.mjs                                            25.74 kB │ gzip:   5.05 kB
.output/server/_ssr/team-BSUvTU78.mjs                                        25.83 kB │ gzip:   4.77 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                              25.94 kB │ gzip:   6.60 kB
.output/server/_libs/@floating-ui/core+[...].mjs                             25.98 kB │ gzip:   6.39 kB
.output/server/_ssr/integration-C6YCRsFG.mjs                                 26.68 kB │ gzip:   5.10 kB
.output/server/_ssr/server-CKcgad5E.mjs                                      28.89 kB │ gzip:   7.86 kB
.output/server/_authenticated-BEe7ssP4.mjs                                   30.50 kB │ gzip:   6.78 kB
.output/server/_libs/@aws-sdk/credential-provider-sso+[...].mjs              30.91 kB │ gzip:   7.56 kB
.output/server/_ssr/auth-client-D--qKJ99.mjs                                 31.83 kB │ gzip:   8.55 kB
.output/server/_libs/resend+standardwebhooks.mjs                             38.10 kB │ gzip:   7.39 kB
.output/server/_libs/h3+rou3+srvx.mjs                                        40.56 kB │ gzip:  10.98 kB
.output/server/_ssr/default-query-compiler-pSRH6P1l.mjs                      41.73 kB │ gzip:   7.70 kB
.output/server/_libs/lucide-react.mjs                                        42.45 kB │ gzip:   7.92 kB
.output/server/_libs/@radix-ui/react-select+[...].mjs                        43.61 kB │ gzip:   9.45 kB
.output/server/_authenticated-XIqydbD7.mjs                                   44.84 kB │ gzip:   6.91 kB
.output/server/_ssr/new-DIYqe6Nw.mjs                                         48.36 kB │ gzip:   9.60 kB
.output/server/_ssr/people-BGTcNvJ2.mjs                                      50.27 kB │ gzip:   8.54 kB
.output/server/_libs/sonner.mjs                                              52.03 kB │ gzip:  11.81 kB
.output/server/_ssr/error-codes-Dp3WpIqc.mjs                                 52.55 kB │ gzip:  14.53 kB
.output/server/index.mjs                                                     53.66 kB │ gzip:  13.13 kB
.output/server/_ssr/router-B3I_oeVZ.mjs                                      56.66 kB │ gzip:  12.95 kB
.output/server/_libs/pngjs.mjs                                               56.79 kB │ gzip:  11.69 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs                 58.52 kB │ gzip:  11.57 kB
.output/server/_libs/react-resizable-panels.mjs                              58.68 kB │ gzip:  12.61 kB
.output/server/_libs/d3-scale+[...].mjs                                      59.48 kB │ gzip:  12.19 kB
.output/server/_libs/@reduxjs/toolkit+[...].mjs                              62.49 kB │ gzip:  16.10 kB
.output/server/_libs/bowser.mjs                                              62.49 kB │ gzip:  11.05 kB
.output/server/_ssr/identity-xBFWs2R0.mjs                                    63.10 kB │ gzip:   9.58 kB
.output/server/_libs/opentelemetry__api.mjs                                  64.34 kB │ gzip:  12.29 kB
.output/server/_ssr/factory-Bp-uQDFz.mjs                                     66.77 kB │ gzip:  14.56 kB
.output/server/_ssr/middleware-Coe2X4xi.mjs                                  69.44 kB │ gzip:  14.04 kB
.output/server/_libs/tanstack__query-core.mjs                                73.85 kB │ gzip:  15.33 kB
.output/server/_libs/qrcode.mjs                                              78.17 kB │ gzip:  18.70 kB
.output/server/_libs/aws-sdk__nested-clients.mjs                             79.26 kB │ gzip:  12.56 kB
.output/server/_libs/@radix-ui/react-alert-dialog+[...].mjs                  84.68 kB │ gzip:  19.56 kB
.output/server/_libs/tailwind-merge.mjs                                      88.17 kB │ gzip:  15.68 kB
.output/server/_libs/jose.mjs                                                90.96 kB │ gzip:  19.00 kB
.output/server/_libs/es-toolkit.mjs                                          91.77 kB │ gzip:  18.65 kB
.output/server/_libs/postal-mime.mjs                                         91.83 kB │ gzip:  25.68 kB
.output/server/_libs/@dnd-kit/core+[...].mjs                                 92.12 kB │ gzip:  20.64 kB
.output/server/_libs/ioredis__commands.mjs                                  103.82 kB │ gzip:  15.01 kB
.output/server/_libs/pino+[...].mjs                                         108.95 kB │ gzip:  24.52 kB
.output/server/_libs/@tanstack/form-core+[...].mjs                          111.97 kB │ gzip:  20.79 kB
.output/server/_ssr/inbox-page-v2-7vBN1Udo.mjs                              116.56 kB │ gzip:  19.68 kB
.output/server/_ssr/portal-BcsStbPI.mjs                                     155.52 kB │ gzip:  27.23 kB
.output/server/_ssr/ssr.mjs                                                 175.94 kB │ gzip:  47.28 kB
.output/server/_ssr/dist-DrtyEgeT.mjs                                       180.52 kB │ gzip:  31.54 kB
.output/server/_libs/ioredis.mjs                                            181.53 kB │ gzip:  46.28 kB
.output/server/_ssr/compiled-query-CeyQ0xKn.mjs                             219.59 kB │ gzip:  37.00 kB
.output/server/_libs/@opentelemetry/semantic-conventions+[...].mjs          289.43 kB │ gzip:  46.26 kB
.output/server/_libs/drizzle-orm.mjs                                        331.34 kB │ gzip:  68.42 kB
.output/server/_libs/zod.mjs                                                464.99 kB │ gzip:  79.02 kB
.output/server/_ssr/composition-BXIdaFie.mjs                                527.45 kB │ gzip:  99.04 kB
.output/server/_libs/recharts+[...].mjs                                     601.86 kB │ gzip: 120.06 kB
.output/server/_libs/@tanstack/react-router+[...].mjs                       665.62 kB │ gzip: 137.95 kB
.output/server/_ssr/auth-DsGMbEiY.mjs                                       705.69 kB │ gzip: 150.95 kB
.output/server/_libs/@aws-sdk/client-s3+[...].mjs                           730.08 kB │ gzip: 165.29 kB
.output/server/_libs/bullmq+[...].mjs                                     1,139.97 kB │ gzip: 238.13 kB

✓ built in 516ms

(node:16211) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Warning: Route file "/Users/bozhidardenev/kodes/projects/rep-key/src/routes/api/webhooks/gbp/notifications.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/Users/bozhidardenev/kodes/projects/rep-key/src/routes/api/webhooks/gbp/-notifications.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[warn] `manualChunks` option is ignored because the `codeSplitting` option is specified.
