$ pnpm test:integration
started: 2026-08-17T18:18:28.955Z  durationMs: 49965  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990713087,"pid":34855,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990727816,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findAmbiguousPublicationBatch","duration":0,"msg":"✓ reply.findAmbiguousPublicationBatch 0ms"}
{"level":20,"time":1786990727818,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":1,"msg":"✓ reply.commandStore.cancelPublications 1ms"}
{"level":20,"time":1786990727820,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990727821,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990727822,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":1,"msg":"✓ reply.commandStore.cancelPublications 1ms"}
{"level":20,"time":1786990727823,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":1,"msg":"✓ reply.commandStore.markPublicationSending 1ms"}
{"level":20,"time":1786990727823,"pid":35213,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":0,"msg":"✓ reply.findById 0ms"}
{"level":20,"time":1786990728224,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":10,"msg":"✓ property.googleBinding.create 10ms"}
{"level":20,"time":1786990728261,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":20,"time":1786990728269,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":50,"time":1786990728273,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"error":{"name":"Error"},"msg":"Span property.googleBinding.create failed after 2ms"}
{"level":20,"time":1786990728285,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":7,"msg":"✓ property.googleBinding.relink 7ms"}
{"level":50,"time":1786990728288,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"stale_binding"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":50,"time":1786990728289,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"active_binding_conflict"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":20,"time":1786990728296,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":2,"msg":"✓ property.googleBinding.disconnect 2ms"}
{"level":20,"time":1786990728296,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":1,"msg":"✓ property.googleBinding.disconnect 1ms"}
{"level":20,"time":1786990728298,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.scrub","duration":2,"msg":"✓ property.googleBinding.scrub 2ms"}
{"level":20,"time":1786990728303,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":1,"msg":"✓ property.googleBinding.create 1ms"}
{"level":20,"time":1786990728305,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":1,"msg":"✓ property.googleBinding.create 1ms"}
{"level":20,"time":1786990728321,"pid":35220,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":16,"msg":"✓ property.commandStore.deleteProperty 16ms"}
{"level":20,"time":1786990729446,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":15,"msg":"✓ review.upsert 15ms"}
{"level":20,"time":1786990729454,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":8,"msg":"✓ reply.upsert 8ms"}
{"level":20,"time":1786990729456,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":2,"msg":"✓ reply.findByReviewId 2ms"}
{"level":20,"time":1786990729462,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990729463,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729466,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990729467,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729471,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":4,"msg":"✓ reply.upsert 4ms"}
{"level":20,"time":1786990729472,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findGoogleSyncByReviewId","duration":1,"msg":"✓ reply.findGoogleSyncByReviewId 1ms"}
{"level":20,"time":1786990729479,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990729481,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990729482,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findGoogleSyncByReviewId","duration":1,"msg":"✓ reply.findGoogleSyncByReviewId 1ms"}
{"level":20,"time":1786990729486,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990729488,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729490,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990729494,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990729496,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990729498,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990729503,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990729504,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729505,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729506,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729507,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729511,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990729512,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729513,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990729514,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteByReviewIdAndSource","duration":1,"msg":"✓ reply.deleteByReviewIdAndSource 1ms"}
{"level":20,"time":1786990729515,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729519,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990729520,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729521,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteById","duration":0,"msg":"✓ reply.deleteById 0ms"}
{"level":20,"time":1786990729521,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729525,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990729526,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729526,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteById","duration":0,"msg":"✓ reply.deleteById 0ms"}
{"level":20,"time":1786990729527,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729530,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990729531,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990729532,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteByReviewIdAndSource","duration":0,"msg":"✓ reply.deleteByReviewIdAndSource 0ms"}
{"level":20,"time":1786990729532,"pid":35250,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990729947,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":19,"msg":"✓ portalGroup.addPortal 19ms"}
{"level":20,"time":1786990729949,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.removePortal","duration":2,"msg":"✓ portalGroup.removePortal 2ms"}
{"level":20,"time":1786990729951,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":2,"msg":"✓ portalGroup.addPortal 2ms"}
{"level":20,"time":1786990729953,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":2,"msg":"✓ portalGroup.findGroupForPortal 2ms"}
{"level":20,"time":1786990729954,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":1,"msg":"✓ portalGroup.findGroupForPortal 1ms"}
{"level":20,"time":1786990729955,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":1,"msg":"✓ portalGroup.findPortalMembership 1ms"}
{"level":50,"time":1786990729976,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"error":{"_tag":"PortalError","code":"forbidden","message":"portal group membership requires an active same-property parent chain"},"msg":"Span portalGroup.addPortal failed after 1ms"}
{"level":20,"time":1786990729977,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786990729982,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"msg":"✓ portalGroup.addPortal 1ms"}
{"level":20,"time":1786990729984,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.softDelete","duration":1,"msg":"✓ portalGroup.softDelete 1ms"}
{"level":20,"time":1786990729984,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786990729984,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":0,"msg":"✓ portalGroup.findGroupForPortal 0ms"}
{"level":20,"time":1786990729985,"pid":35254,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.getGroupPortalIds","duration":0,"msg":"✓ portalGroup.getGroupPortalIds 0ms"}
{"level":20,"time":1786990730511,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":4,"msg":"✓ property.findById 4ms"}
{"level":30,"time":1786990730516,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990730516,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786990730529,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786990730532,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990730532,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786990730534,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786990730536,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990730536,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786990730541,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786990730543,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990730544,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":30,"time":1786990730547,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue resumed"}
{"level":30,"time":1786990730547,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue resumed"}
{"level":20,"time":1786990730552,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990730553,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990730556,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990730559,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990730561,"pid":35259,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990732677,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":14,"msg":"✓ staff.commandStore.assignStaff 14ms"}
{"level":50,"time":1786990732688,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span staff.commandStore.assignStaff failed after 2ms"}
{"level":20,"time":1786990732692,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":50,"time":1786990732693,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":1,"error":{"_tag":"StaffError","code":"already_assigned","message":"this user is already assigned to this property/team/portal"},"msg":"Span staff.commandStore.assignStaff failed after 1ms"}
{"level":20,"time":1786990732698,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":20,"time":1786990732700,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.unassignStaff","duration":2,"msg":"✓ staff.commandStore.unassignStaff 2ms"}
{"level":50,"time":1786990732704,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.unassignStaff","duration":1,"error":{"_tag":"StaffError","code":"assignment_not_found","message":"assignment not found"},"msg":"Span staff.commandStore.unassignStaff failed after 1ms"}
{"level":20,"time":1786990732708,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":3,"msg":"✓ staff.commandStore.assignStaff 3ms"}
{"level":20,"time":1786990732710,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.updatePortals","duration":2,"msg":"✓ staff.commandStore.updatePortals 2ms"}
{"level":20,"time":1786990732716,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":50,"time":1786990732718,"pid":35287,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.updatePortals","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span staff.commandStore.updatePortals failed after 1ms"}
{"level":20,"time":1786990733179,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":8,"msg":"✓ property.insert 8ms"}
{"level":20,"time":1786990733182,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":3,"msg":"✓ property.findById 3ms"}
{"level":20,"time":1786990733187,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733187,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786990733188,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990733188,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990733194,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733195,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.slugExists","duration":0,"msg":"✓ property.slugExists 0ms"}
{"level":20,"time":1786990733195,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.slugExists","duration":0,"msg":"✓ property.slugExists 0ms"}
{"level":20,"time":1786990733198,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733199,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786990733200,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":1,"msg":"✓ property.list 1ms"}
{"level":20,"time":1786990733201,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":1,"msg":"✓ property.list 1ms"}
{"level":20,"time":1786990733204,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733224,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.hardDelete","duration":19,"msg":"✓ property.hardDelete 19ms"}
{"level":20,"time":1786990733224,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990733225,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":0,"msg":"✓ property.list 0ms"}
{"level":20,"time":1786990733226,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733228,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.hardDelete","duration":1,"msg":"✓ property.hardDelete 1ms"}
{"level":20,"time":1786990733228,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733229,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990733231,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990733233,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.update","duration":2,"msg":"✓ property.update 2ms"}
{"level":20,"time":1786990733233,"pid":35290,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990734823,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":9,"msg":"✓ portal.insert 9ms"}
{"level":20,"time":1786990734825,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":2,"msg":"✓ portalLink.insertCategory 2ms"}
{"level":20,"time":1786990734827,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":2,"msg":"✓ portalLink.listCategories 2ms"}
{"level":20,"time":1786990734832,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990734833,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990734833,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734834,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734834,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":0,"msg":"✓ portalLink.listCategories 0ms"}
{"level":20,"time":1786990734835,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":0,"msg":"✓ portalLink.listCategories 0ms"}
{"level":20,"time":1786990734839,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990734840,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734840,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.updateCategory","duration":1,"msg":"✓ portalLink.updateCategory 1ms"}
{"level":20,"time":1786990734841,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findCategoryById","duration":0,"msg":"✓ portalLink.findCategoryById 0ms"}
{"level":20,"time":1786990734845,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990734845,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734846,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.deleteCategory","duration":1,"msg":"✓ portalLink.deleteCategory 1ms"}
{"level":20,"time":1786990734846,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findCategoryById","duration":0,"msg":"✓ portalLink.findCategoryById 0ms"}
{"level":20,"time":1786990734850,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990734850,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734850,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734852,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.reorderCategories","duration":1,"msg":"✓ portalLink.reorderCategories 1ms"}
{"level":20,"time":1786990734852,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":0,"msg":"✓ portalLink.listCategories 0ms"}
{"level":20,"time":1786990734855,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990734856,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734857,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":1,"msg":"✓ portalLink.insertLink 1ms"}
{"level":20,"time":1786990734857,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786990734859,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990734860,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990734860,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734860,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990734861,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990734861,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990734862,"pid":35312,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
