$ pnpm test:integration
started: 2026-08-17T18:09:58.777Z  durationMs: 47740  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990202792,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990217841,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990217842,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990217843,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990217844,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990217844,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990217846,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990217846,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990217846,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":1,"msg":"✓ review.findByOrganizationId 1ms"}
{"level":20,"time":1786990217847,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.scanReviewItems","duration":0,"msg":"✓ inbox.scanReviewItems 0ms"}
{"level":20,"time":1786990217847,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990217848,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990217848,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990217849,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990217849,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990217849,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990218424,"pid":24051,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":4,"msg":"✓ review.upsert 4ms"}
{"level":20,"time":1786990218948,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":13,"msg":"✓ review.upsert 13ms"}
{"level":20,"time":1786990218954,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":6,"msg":"✓ reply.upsert 6ms"}
{"level":20,"time":1786990218976,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990218977,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990218978,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990218979,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990218980,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990218981,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990218986,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":5,"msg":"✓ reply.commandStore.cancelPublications 5ms"}
{"level":20,"time":1786990218991,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990218992,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990218993,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990218994,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":50,"time":1786990218996,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.cancelPublications failed after 2ms"}
{"level":20,"time":1786990218999,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990219000,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990219001,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":1,"msg":"✓ reply.commandStore.markPublicationSending 1ms"}
{"level":20,"time":1786990219002,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationAmbiguous","duration":1,"msg":"✓ reply.commandStore.markPublicationAmbiguous 1ms"}
{"level":20,"time":1786990219004,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findAmbiguousPublicationBatch","duration":1,"msg":"✓ reply.findAmbiguousPublicationBatch 1ms"}
{"level":20,"time":1786990219004,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findAmbiguousPublicationBatch","duration":0,"msg":"✓ reply.findAmbiguousPublicationBatch 0ms"}
{"level":20,"time":1786990219007,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":1,"msg":"✓ reply.commandStore.cancelPublications 1ms"}
{"level":20,"time":1786990219009,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990219010,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990219012,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":2,"msg":"✓ reply.commandStore.cancelPublications 2ms"}
{"level":20,"time":1786990219012,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":1,"msg":"✓ reply.commandStore.markPublicationSending 1ms"}
{"level":20,"time":1786990219013,"pid":24071,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":0,"msg":"✓ reply.findById 0ms"}
{"level":20,"time":1786990220105,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":15,"msg":"✓ review.upsert 15ms"}
{"level":20,"time":1786990220114,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":8,"msg":"✓ reply.upsert 8ms"}
{"level":20,"time":1786990220116,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":2,"msg":"✓ reply.findByReviewId 2ms"}
{"level":20,"time":1786990220121,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990220122,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990220126,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990220127,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220131,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":4,"msg":"✓ reply.upsert 4ms"}
{"level":20,"time":1786990220131,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findGoogleSyncByReviewId","duration":1,"msg":"✓ reply.findGoogleSyncByReviewId 1ms"}
{"level":20,"time":1786990220137,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990220139,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990220140,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findGoogleSyncByReviewId","duration":1,"msg":"✓ reply.findGoogleSyncByReviewId 1ms"}
{"level":20,"time":1786990220144,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990220146,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220148,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":3,"msg":"✓ reply.upsert 3ms"}
{"level":20,"time":1786990220153,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990220154,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990220157,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990220161,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990220161,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220162,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220163,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990220164,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990220167,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990220168,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220170,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990220171,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteByReviewIdAndSource","duration":1,"msg":"✓ reply.deleteByReviewIdAndSource 1ms"}
{"level":20,"time":1786990220171,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990220175,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990220177,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990220178,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteById","duration":0,"msg":"✓ reply.deleteById 0ms"}
{"level":20,"time":1786990220178,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990220181,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990220182,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220183,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteById","duration":0,"msg":"✓ reply.deleteById 0ms"}
{"level":20,"time":1786990220183,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990220187,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990220188,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990220188,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteByReviewIdAndSource","duration":0,"msg":"✓ reply.deleteByReviewIdAndSource 0ms"}
{"level":20,"time":1786990220189,"pid":24081,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990220595,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":18,"msg":"✓ portalGroup.addPortal 18ms"}
{"level":20,"time":1786990220597,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.removePortal","duration":2,"msg":"✓ portalGroup.removePortal 2ms"}
{"level":20,"time":1786990220599,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":2,"msg":"✓ portalGroup.addPortal 2ms"}
{"level":20,"time":1786990220601,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":2,"msg":"✓ portalGroup.findGroupForPortal 2ms"}
{"level":20,"time":1786990220603,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":1,"msg":"✓ portalGroup.findGroupForPortal 1ms"}
{"level":20,"time":1786990220604,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":1,"msg":"✓ portalGroup.findPortalMembership 1ms"}
{"level":50,"time":1786990220624,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"error":{"_tag":"PortalError","code":"forbidden","message":"portal group membership requires an active same-property parent chain"},"msg":"Span portalGroup.addPortal failed after 1ms"}
{"level":20,"time":1786990220624,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786990220628,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"msg":"✓ portalGroup.addPortal 1ms"}
{"level":20,"time":1786990220629,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.softDelete","duration":1,"msg":"✓ portalGroup.softDelete 1ms"}
{"level":20,"time":1786990220630,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786990220630,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":0,"msg":"✓ portalGroup.findGroupForPortal 0ms"}
{"level":20,"time":1786990220631,"pid":24086,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.getGroupPortalIds","duration":0,"msg":"✓ portalGroup.getGroupPortalIds 0ms"}
{"level":20,"time":1786990221722,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":7,"msg":"✓ property.insert 7ms"}
{"level":20,"time":1786990221725,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":3,"msg":"✓ property.findById 3ms"}
{"level":20,"time":1786990221731,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221732,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221732,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990221733,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786990221738,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221739,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.slugExists","duration":0,"msg":"✓ property.slugExists 0ms"}
{"level":20,"time":1786990221739,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.slugExists","duration":0,"msg":"✓ property.slugExists 0ms"}
{"level":20,"time":1786990221742,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221743,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786990221743,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":0,"msg":"✓ property.list 0ms"}
{"level":20,"time":1786990221744,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":1,"msg":"✓ property.list 1ms"}
{"level":20,"time":1786990221748,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221765,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.hardDelete","duration":17,"msg":"✓ property.hardDelete 17ms"}
{"level":20,"time":1786990221766,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990221766,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":0,"msg":"✓ property.list 0ms"}
{"level":20,"time":1786990221768,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786990221769,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.hardDelete","duration":2,"msg":"✓ property.hardDelete 2ms"}
{"level":20,"time":1786990221770,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221771,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990221773,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786990221774,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.update","duration":2,"msg":"✓ property.update 2ms"}
{"level":20,"time":1786990221775,"pid":24104,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786990223251,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":10,"msg":"✓ portal.insert 10ms"}
{"level":20,"time":1786990223252,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":1,"msg":"✓ portalLink.insertCategory 1ms"}
{"level":20,"time":1786990223254,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":2,"msg":"✓ portalLink.listCategories 2ms"}
{"level":20,"time":1786990223259,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990223259,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223260,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223260,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223260,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":0,"msg":"✓ portalLink.listCategories 0ms"}
{"level":20,"time":1786990223261,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":0,"msg":"✓ portalLink.listCategories 0ms"}
{"level":20,"time":1786990223265,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223266,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223267,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.updateCategory","duration":1,"msg":"✓ portalLink.updateCategory 1ms"}
{"level":20,"time":1786990223267,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findCategoryById","duration":0,"msg":"✓ portalLink.findCategoryById 0ms"}
{"level":20,"time":1786990223271,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223271,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223272,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.deleteCategory","duration":1,"msg":"✓ portalLink.deleteCategory 1ms"}
{"level":20,"time":1786990223272,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findCategoryById","duration":0,"msg":"✓ portalLink.findCategoryById 0ms"}
{"level":20,"time":1786990223275,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223276,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223276,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223278,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.reorderCategories","duration":1,"msg":"✓ portalLink.reorderCategories 1ms"}
{"level":20,"time":1786990223278,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listCategories","duration":0,"msg":"✓ portalLink.listCategories 0ms"}
{"level":20,"time":1786990223280,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223281,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223281,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":1,"msg":"✓ portalLink.insertLink 1ms"}
{"level":20,"time":1786990223282,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786990223284,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223285,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223285,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223285,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223286,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990223286,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990223287,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786990223289,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223289,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223290,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":1,"msg":"✓ portalLink.insertLink 1ms"}
{"level":20,"time":1786990223290,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.updateLink","duration":0,"msg":"✓ portalLink.updateLink 0ms"}
{"level":20,"time":1786990223291,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findLinkById","duration":0,"msg":"✓ portalLink.findLinkById 0ms"}
{"level":20,"time":1786990223293,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223293,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223294,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990223294,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.deleteLink","duration":0,"msg":"✓ portalLink.deleteLink 0ms"}
