$ pnpm build
started: 2026-08-08T14:34:44.273Z  durationMs: 6350  exit: 0
.output/server/_ssr/unavailable-DOdbxOXa.mjs                                  1.50 kB │ gzip:   0.69 kB
.output/server/_ssr/security-BAHu49Qw.mjs                                     1.52 kB │ gzip:   0.67 kB
.output/server/_ssr/google-connections-BSVgz3v3.mjs                           1.54 kB │ gzip:   0.70 kB
.output/server/_ssr/empty-state-CD-4pUpz.mjs                                  1.60 kB │ gzip:   0.61 kB
.output/server/_teamId-CuUdl3_H.mjs                                           1.63 kB │ gzip:   0.80 kB
.output/server/_ssr/staff-goals-DV5WmEJk.mjs                                  1.66 kB │ gzip:   0.79 kB
.output/server/_ssr/google-auth-url-bfsegLzY.mjs                              1.67 kB │ gzip:   0.79 kB
.output/server/_ssr/staff-portals-e29Pq57n.mjs                                1.71 kB │ gzip:   0.79 kB
.output/server/_ssr/reviews-B-0pWfUy.mjs                                      1.72 kB │ gzip:   0.77 kB
.output/server/_ssr/members-DkcbqfcF.mjs                                      1.72 kB │ gzip:   0.77 kB
.output/server/_ssr/members-w8GO4srB.mjs                                      1.73 kB │ gzip:   0.75 kB
.output/server/_ssr/staff-recent-activity-CWOvxbV1.mjs                        1.80 kB │ gzip:   0.81 kB
.output/server/_ssr/dashboard-CMSW2ajw.mjs                                    1.80 kB │ gzip:   0.75 kB
.output/server/_ssr/form-textarea-CiRATftO.mjs                                1.80 kB │ gzip:   0.78 kB
.output/server/_ssr/switch-B_Z4lIAR.mjs                                       1.83 kB │ gzip:   0.80 kB
.output/server/_ssr/-inbox-fns-4PufiOUI.mjs                                   1.84 kB │ gzip:   0.80 kB
.output/server/_ssr/checkbox-BJWqiCOY.mjs                                     1.85 kB │ gzip:   0.76 kB
.output/server/_ssr/sqlite-adapter-EMgr8Uqc.mjs                               1.85 kB │ gzip:   0.80 kB
.output/server/_ssr/metric-keys-DtEreG58.mjs                                  1.86 kB │ gzip:   0.77 kB
.output/server/_ssr/client-ip-ByS4XckF.mjs                                    1.88 kB │ gzip:   0.89 kB
.output/server/_runtime.mjs                                                   1.89 kB │ gzip:   0.86 kB
.output/server/_propertyId-Du6pbHrD.mjs                                       1.95 kB │ gzip:   0.81 kB
.output/server/_ssr/progress-bar-DeEIBvPZ.mjs                                 1.95 kB │ gzip:   0.76 kB
.output/server/_ssr/guest-session-ik62CSTG.mjs                                2.01 kB │ gzip:   1.00 kB
.output/server/_ssr/badge-C_u102UO.mjs                                        2.02 kB │ gzip:   0.91 kB
.output/server/_ssr/use-action-mutation-EHuyFNG-.mjs                          2.03 kB │ gzip:   0.99 kB
.output/server/_ssr/popover-B3Jx08Gp.mjs                                      2.06 kB │ gzip:   0.74 kB
.output/server/_ssr/alert-ITJWj2T1.mjs                                        2.07 kB │ gzip:   0.80 kB
.output/server/_libs/on-exit-leak-free.mjs                                    2.07 kB │ gzip:   0.76 kB
.output/server/_ssr/route-queries-2l9Cc-t7.mjs                                2.12 kB │ gzip:   0.90 kB
.output/server/_ssr/use-action-jEOPgTrQ.mjs                                   2.13 kB │ gzip:   0.95 kB
.output/server/_ssr/notifications-CixtmHW8.mjs                                2.13 kB │ gzip:   0.84 kB
.output/server/_ssr/auth.functions-Cx8KV6Zt.mjs                               2.16 kB │ gzip:   0.86 kB
.output/server/_ssr/staff-portals-update-BCg5f6Hc.mjs                         2.17 kB │ gzip:   0.95 kB
.output/server/_ssr/metrics-3bNywpUj.mjs                                      2.19 kB │ gzip:   0.90 kB
.output/server/_libs/@tanstack/router-core+[...].mjs                          2.19 kB │ gzip:   0.78 kB
.output/server/_ssr/card-kjuY1Wfl.mjs                                         2.20 kB │ gzip:   0.68 kB
.output/server/_libs/ufo.mjs                                                  2.21 kB │ gzip:   0.72 kB
.output/server/_ssr/goals-BBJ6PCzl.mjs                                        2.26 kB │ gzip:   0.97 kB
.output/server/_ssr/portal-analytics-Bu2jfc5s.mjs                             2.27 kB │ gzip:   0.95 kB
.output/server/_ssr/public-api-DjP3iMvW.mjs                                   2.29 kB │ gzip:   0.95 kB
.output/server/_ssr/guest-scans-Bk8t5fHL.mjs                                  2.29 kB │ gzip:   0.98 kB
.output/server/_ssr/profile-Dh9GELy9.mjs                                      2.32 kB │ gzip:   0.89 kB
.output/server/_ssr/reply-read-DrTYP3ze.mjs                                   2.33 kB │ gzip:   1.07 kB
.output/server/_libs/react-is.mjs                                             2.36 kB │ gzip:   0.82 kB
.output/server/_ssr/organizations.update-DuDK-K60.mjs                         2.37 kB │ gzip:   0.95 kB
.output/server/_ssr/integrations-BX-tyxmJ.mjs                                 2.39 kB │ gzip:   0.92 kB
.output/server/_portalId-XQjKuiLU.mjs                                         2.41 kB │ gzip:   0.93 kB
.output/server/_ssr/invitation.dto-_qmDvh_U.mjs                               2.43 kB │ gzip:   0.79 kB
.output/server/_propertyId-8ND_SL3b.mjs                                       2.44 kB │ gzip:   1.00 kB
.output/server/_ssr/permissions-CLo8oEI7.mjs                                  2.48 kB │ gzip:   1.09 kB
.output/server/_ssr/staff-dashboard-Bu9TfCCP.mjs                              2.50 kB │ gzip:   1.07 kB
.output/server/_ssr/login-Bb2r0lmt.mjs                                        2.51 kB │ gzip:   1.03 kB
.output/server/_ssr/register-D3BUsNkF.mjs                                     2.52 kB │ gzip:   0.94 kB
.output/server/_ssr/portal-links-CK2FgCWl.mjs                                 2.53 kB │ gzip:   0.92 kB
.output/server/_ssr/inbox.dto-D_am0fPm.mjs                                    2.53 kB │ gzip:   0.91 kB
.output/server/_importId-BFT_z5KG.mjs                                         2.55 kB │ gzip:   0.94 kB
.output/server/_ssr/new-BHbG7InW.mjs                                          2.56 kB │ gzip:   1.02 kB
.output/server/_teamId-BhtQrBeb.mjs                                           2.58 kB │ gzip:   0.97 kB
.output/server/_ssr/button-DZ9K_bUe.mjs                                       2.59 kB │ gzip:   1.07 kB
.output/server/_ssr/fleet-overview-CWgRESGU.mjs                               2.60 kB │ gzip:   1.10 kB
.output/server/_ssr/goal.dto-CSbHlmbc.mjs                                     2.60 kB │ gzip:   0.89 kB
.output/server/_ssr/dashboard-Cpn87jKM.mjs                                    2.61 kB │ gzip:   1.10 kB
.output/server/_portalSlug-B9OoQ_9U.mjs                                       2.62 kB │ gzip:   1.06 kB
.output/server/_ssr/join-C8BHKbYG.mjs                                         2.62 kB │ gzip:   1.00 kB
.output/server/_ssr/reset-password-Dl2Xxp52.mjs                               2.65 kB │ gzip:   1.04 kB
.output/server/_ssr/leaderboards-DKFfubdw.mjs                                 2.65 kB │ gzip:   0.86 kB
.output/server/_ssr/theme-toggle-CvahcncX.mjs                                 2.67 kB │ gzip:   1.10 kB
.output/server/_ssr/attention-signals-DllmmfCW.mjs                            2.69 kB │ gzip:   1.10 kB
.output/server/_ssr/properties-lQ-5UtQj.mjs                                   2.70 kB │ gzip:   0.90 kB
.output/server/_ssr/notifications-Cebjwqwn.mjs                                2.71 kB │ gzip:   1.06 kB
.output/server/_portalSlug-DAjIQ17l.mjs                                       2.71 kB │ gzip:   1.11 kB
.output/server/_ssr/inbox-item-queries-B9GcWfmh.mjs                           2.72 kB │ gzip:   0.90 kB
.output/server/_ssr/page-states-1_9ghcx_.mjs                                  2.73 kB │ gzip:   0.96 kB
.output/server/_ssr/recognition-WGL9OhIz.mjs                                  2.78 kB │ gzip:   1.04 kB
.output/server/_ssr/people-BwT1kQTd.mjs                                       2.81 kB │ gzip:   1.02 kB
.output/server/_ssr/inbox-item-actions-BYsFznx8.mjs                           2.81 kB │ gzip:   0.95 kB
.output/server/_ssr/table-BjTxovVz.mjs                                        2.87 kB │ gzip:   0.81 kB
.output/server/_ssr/inbox-lSt0XXft.mjs                                        3.00 kB │ gzip:   1.08 kB
.output/server/_ssr/portals-CEEaqphb.mjs                                      3.02 kB │ gzip:   1.17 kB
.output/server/_ssr/roles-CZvb9pIw.mjs                                        3.05 kB │ gzip:   1.45 kB
.output/server/_ssr/activity-s10gwC4h.mjs                                     3.10 kB │ gzip:   1.08 kB
.output/server/_libs/@aws-sdk/credential-provider-web-identity+[...].mjs      3.11 kB │ gzip:   1.06 kB
.output/server/_ssr/organizations.response-sla-DvC5gJPe.mjs                   3.16 kB │ gzip:   1.18 kB
.output/server/_libs/class-variance-authority+clsx.mjs                        3.25 kB │ gzip:   1.27 kB
.output/server/_ssr/leaderboard-DxFZc7kD.mjs                                  3.25 kB │ gzip:   1.23 kB
.output/server/_ssr/new-B0Q-jB3S.mjs                                          3.27 kB │ gzip:   1.30 kB
.output/server/_libs/d3-path.mjs                                              3.28 kB │ gzip:   1.18 kB
.output/server/_libs/radix-ui__react-collection.mjs                           3.38 kB │ gzip:   1.11 kB
.output/server/_ssr/auth-layout-CR34d5rw.mjs                                  3.46 kB │ gzip:   0.99 kB
.output/server/_ssr/reply-Ei53lKjT.mjs                                        3.54 kB │ gzip:   1.02 kB
.output/server/_ssr/organizations.members-CLh1vq5o.mjs                        3.55 kB │ gzip:   1.01 kB
.output/server/_libs/@aws-sdk/credential-provider-process+[...].mjs           3.63 kB │ gzip:   1.12 kB
.output/server/_ssr/property-read-CmmRFw57.mjs                                3.67 kB │ gzip:   1.07 kB
.output/server/_ssr/query-keys-CfsRLP5S.mjs                                   3.68 kB │ gzip:   0.96 kB
.output/server/_ssr/lookups-BT2fqrzG.mjs                                      3.73 kB │ gzip:   1.41 kB
.output/server/_libs/dijkstrajs.mjs                                           3.74 kB │ gzip:   1.55 kB
.output/server/_ssr/gbp-import-CzNqmiv8.mjs                                   3.81 kB │ gzip:   1.08 kB
.output/server/_libs/better-auth__utils.mjs                                   3.93 kB │ gzip:   1.33 kB
.output/server/_ssr/d1-sqlite-dialect-BLC8LXE6-8e4xscbL.mjs                   3.94 kB │ gzip:   1.47 kB
.output/server/_ssr/import-gY8qfm69.mjs                                       3.96 kB │ gzip:   1.37 kB
.output/server/_ssr/form-text-field-h4F8YVk0.mjs                              4.01 kB │ gzip:   1.27 kB
.output/server/_ssr/organizations.query-BER2KlC0.mjs                          4.04 kB │ gzip:   1.28 kB
.output/server/_ssr/public-DvpuIz9g.mjs                                       4.10 kB │ gzip:   1.27 kB
.output/server/_ssr/tabs-Dm7f2cna.mjs                                         4.17 kB │ gzip:   1.23 kB
.output/server/_ssr/routes-B3V8u90m.mjs                                       4.17 kB │ gzip:   1.30 kB
.output/server/_ssr/field-DzdzWZPv.mjs                                        4.19 kB │ gzip:   1.35 kB
.output/server/_ssr/staff-assignments-o944qzL9.mjs                            4.26 kB │ gzip:   1.17 kB
.output/server/_libs/radix-ui__react-switch.mjs                               4.46 kB │ gzip:   1.63 kB
.output/server/_ssr/organizations.invitations-CURynHZ0.mjs                    4.48 kB │ gzip:   1.20 kB
.output/server/_libs/cluster-key-slot.mjs                                     4.49 kB │ gzip:   1.83 kB
.output/server/_ssr/reply-draft-Flc0F2tU.mjs                                  4.52 kB │ gzip:   1.10 kB
.output/server/_teamId-Dsqn-m6i.mjs                                           4.58 kB │ gzip:   1.38 kB
.output/server/_ssr/bun-sqlite-dialect-BW9W1_Ps-CFSBCFub.mjs                  4.62 kB │ gzip:   1.66 kB
.output/server/_ssr/node-sqlite-dialect-Dw-wd4Ds.mjs                          4.62 kB │ gzip:   1.64 kB
.output/server/_libs/fractional-indexing.mjs                                  4.68 kB │ gzip:   1.36 kB
.output/server/_libs/@tanstack/react-router-ssr-query+[...].mjs               4.69 kB │ gzip:   1.47 kB
.output/server/_ssr/guest-scans-CbWV99jd.mjs                                  4.82 kB │ gzip:   1.61 kB
.output/server/_ssr/inbox-status-B-DrN4LU.mjs                                 4.82 kB │ gzip:   1.15 kB
.output/server/_ssr/portal-link-categories-xJqvw0Ba.mjs                       4.95 kB │ gzip:   1.21 kB
.output/server/_ssr/teams-CKVdeh-V.mjs                                        4.96 kB │ gzip:   1.42 kB
.output/server/_libs/aws-sdk__s3-request-presigner.mjs                        5.01 kB │ gzip:   1.60 kB
.output/server/_libs/aws-crypto__crc32c.mjs                                   5.03 kB │ gzip:   2.26 kB
.output/server/_ssr/auth-settings-Bm7scQuj.mjs                                5.04 kB │ gzip:   1.56 kB
.output/server/_ssr/google-connections-DpHPalpn.mjs                           5.39 kB │ gzip:   1.35 kB
.output/server/_ssr/home-Dhw8JtC3.mjs                                         5.48 kB │ gzip:   1.80 kB
.output/server/_libs/d3-interpolate.mjs                                       5.50 kB │ gzip:   1.63 kB
.output/server/_ssr/portal-links-Ct6k1Rvu.mjs                                 5.55 kB │ gzip:   1.31 kB
.output/server/_chunks/logger.mjs                                             5.55 kB │ gzip:   2.29 kB
.output/server/_ssr/inbox-queries-xb-DpcsQ.mjs                                5.56 kB │ gzip:   1.49 kB
.output/server/_ssr/update-organization-F5QvE4hD.mjs                          5.57 kB │ gzip:   1.93 kB
.output/server/_ssr/dialog-DK4lhEFz.mjs                                       5.76 kB │ gzip:   1.44 kB
.output/server/_libs/radix-ui__react-tabs.mjs                                 5.82 kB │ gzip:   1.76 kB
.output/server/_ssr/organizations-D8LqK8Qh.mjs                                5.87 kB │ gzip:   1.90 kB
.output/server/_ssr/rules-BYt5oOi8.mjs                                        6.11 kB │ gzip:   2.95 kB
.output/server/_ssr/logger-C5hG5_1A.mjs                                       6.17 kB │ gzip:   2.54 kB
.output/server/_portalId-1h-mcmAP.mjs                                         6.19 kB │ gzip:   1.88 kB
.output/server/_ssr/badges-CDkl6SpB.mjs                                       6.25 kB │ gzip:   1.62 kB
.output/server/_ssr/property-dashboard-helpers-zsFJ_Pc1.mjs                   6.59 kB │ gzip:   1.57 kB
.output/server/_ssr/env-impl-eW6tqStn.mjs                                     6.63 kB │ gzip:   2.52 kB
.output/server/_libs/react-redux+[...].mjs                                    6.68 kB │ gzip:   2.09 kB
.output/server/_ssr/alert-dialog-BwXvdk80.mjs                                 6.75 kB │ gzip:   1.45 kB
.output/server/_ssr/page-header-DCEG9jKM.mjs                                  6.75 kB │ gzip:   1.60 kB
.output/server/_libs/stablelib__base64.mjs                                    6.76 kB │ gzip:   1.77 kB
.output/server/_libs/@tanstack/devtools-event-client+[...].mjs                6.76 kB │ gzip:   1.72 kB
.output/server/_ssr/members-CWRtsU7d.mjs                                      7.00 kB │ gzip:   1.89 kB
.output/server/_ssr/tooltip-BJehkrI4.mjs                                      7.13 kB │ gzip:   1.69 kB
.output/server/_libs/@aws-sdk/credential-provider-http+[...].mjs              7.14 kB │ gzip:   2.22 kB
.output/server/_ssr/progress-D5SCHu8v.mjs                                     7.16 kB │ gzip:   1.84 kB
.output/server/_libs/ts-pattern.mjs                                           7.24 kB │ gzip:   2.18 kB
.output/server/_ssr/organizations.registration-Cn98n58U.mjs                   7.71 kB │ gzip:   2.11 kB
.output/server/_ssr/select-BpgcO5eD.mjs                                       7.79 kB │ gzip:   1.88 kB
.output/server/_ssr/organizations.upload-BL4XNsYg.mjs                         8.02 kB │ gzip:   2.05 kB
.output/server/_libs/eventemitter3.mjs                                        8.32 kB │ gzip:   2.04 kB
.output/server/_libs/d3-array.mjs                                             8.46 kB │ gzip:   2.27 kB
.output/server/_ssr/portal-groups-BS1LbRoC.mjs                                8.62 kB │ gzip:   1.78 kB
.output/server/_libs/tanstack__react-query.mjs                                8.87 kB │ gzip:   2.14 kB
.output/server/_libs/@radix-ui/react-checkbox+[...].mjs                       8.93 kB │ gzip:   2.64 kB
.output/server/_ssr/notifications-GpXiXX4u.mjs                                9.20 kB │ gzip:   1.94 kB
.output/server/_libs/@aws-crypto/crc32+[...].mjs                              9.22 kB │ gzip:   3.26 kB
.output/server/_ssr/properties-DCM2VxbF.mjs                                   9.25 kB │ gzip:   2.14 kB
.output/server/_libs/floating-ui__react-dom.mjs                               9.43 kB │ gzip:   2.72 kB
.output/server/_libs/@tanstack/start-client-core+[...].mjs                    9.61 kB │ gzip:   2.75 kB
.output/server/_ssr/portals-wF7iULd5.mjs                                      9.67 kB │ gzip:   2.04 kB
.output/server/_ssr/fleet-overview-B-htql_E.mjs                              10.08 kB │ gzip:   2.18 kB
.output/server/_ssr/goals-xJ4z-0N8.mjs                                       10.10 kB │ gzip:   2.22 kB
.output/server/_libs/d3-color.mjs                                            10.45 kB │ gzip:   3.58 kB
.output/server/_libs/fast-sha256.mjs                                         10.49 kB │ gzip:   3.11 kB
.output/server/_libs/tanstack__history.mjs                                   10.71 kB │ gzip:   3.13 kB
.output/server/_ssr/beta-capabilities-iUQ-_079.mjs                           10.73 kB │ gzip:   3.59 kB
.output/server/_libs/radix-ui__react-popover.mjs                             10.74 kB │ gzip:   2.57 kB
.output/server/_libs/d3-format.mjs                                           11.11 kB │ gzip:   3.05 kB
.output/server/_libs/pinojs__redact.mjs                                      11.39 kB │ gzip:   2.44 kB
.output/server/_libs/neverthrow.mjs                                          12.48 kB │ gzip:   3.47 kB
.output/server/_ssr/middleware-DUEyF8l7.mjs                                  12.96 kB │ gzip:   4.35 kB
.output/server/_libs/h3.mjs                                                  14.05 kB │ gzip:   4.21 kB
.output/server/_ssr/helpers-CGxizFj-.mjs                                     14.41 kB │ gzip:   4.23 kB
.output/server/_ssr/portals-NdPWuWCS.mjs                                     14.44 kB │ gzip:   2.97 kB
.output/server/_ssr/dist-DCgsAmmP.mjs                                        14.57 kB │ gzip:   4.09 kB
.output/server/_libs/better-auth__memory-adapter.mjs                         14.85 kB │ gzip:   4.20 kB
.output/server/_ssr/leaderboard-_9lqym7b.mjs                                 15.30 kB │ gzip:   3.23 kB
.output/server/_libs/@smithy/credential-provider-imds+[...].mjs              15.42 kB │ gzip:   4.03 kB
.output/server/_libs/dnd-kit__sortable.mjs                                   15.60 kB │ gzip:   4.27 kB
.output/server/_ssr/guest-CnbpVqtb.mjs                                       16.26 kB │ gzip:   3.47 kB
.output/server/_ssr/image-upload-field-A4dUuJDZ.mjs                          16.75 kB │ gzip:   3.59 kB
.output/server/_libs/dnd-kit__accessibility+react.mjs                        16.89 kB │ gzip:   4.72 kB
.output/server/_libs/@better-auth/telemetry+[...].mjs                        17.41 kB │ gzip:   4.91 kB
.output/server/_libs/radix-ui__react-slider.mjs                              17.61 kB │ gzip:   4.45 kB
.output/server/_libs/@tanstack/react-form+[...].mjs                          17.65 kB │ gzip:   3.60 kB
.output/server/_tanstack-start-manifest_v-BmBg7gKQ.mjs                       17.65 kB │ gzip:   3.40 kB
.output/server/_libs/immer.mjs                                               17.87 kB │ gzip:   5.13 kB
.output/server/_ssr/home-XcZOicE_.mjs                                        18.34 kB │ gzip:   3.44 kB
.output/server/_libs/radix-ui__react-tooltip.mjs                             18.36 kB │ gzip:   4.25 kB
.output/server/_propertyId-P_NQLqOT.mjs                                      18.44 kB │ gzip:   3.73 kB
.output/server/_ssr/sidebar-CpBd36ue.mjs                                     18.84 kB │ gzip:   4.29 kB
.output/server/_ssr/settings-CXKFK7Ct.mjs                                    21.20 kB │ gzip:   3.83 kB
.output/server/_libs/@aws-sdk/credential-provider-ini+[...].mjs              22.30 kB │ gzip:   5.56 kB
.output/server/_libs/noble__hashes.mjs                                       22.47 kB │ gzip:   7.46 kB
.output/server/_libs/decimal.js-light.mjs                                    23.35 kB │ gzip:   6.91 kB
.output/server/_ssr/organization-2ib5XGFD.mjs                                24.36 kB │ gzip:   4.85 kB
.output/server/_goalId-DVh1BKuq.mjs                                          24.41 kB │ gzip:   4.51 kB
.output/server/_ssr/goals-YYybXbPZ.mjs                                       24.73 kB │ gzip:   4.92 kB
.output/server/_libs/d3-shape.mjs                                            25.74 kB │ gzip:   5.05 kB
.output/server/_ssr/team-Ce8_7s0W.mjs                                        25.88 kB │ gzip:   4.80 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                              25.94 kB │ gzip:   6.60 kB
.output/server/_libs/@floating-ui/core+[...].mjs                             25.98 kB │ gzip:   6.39 kB
.output/server/_ssr/integration-Bqn5E0mP.mjs                                 26.68 kB │ gzip:   5.10 kB
.output/server/_ssr/server-qoghY-d_.mjs                                      28.89 kB │ gzip:   7.86 kB
.output/server/_authenticated-C8NnZxZ8.mjs                                   30.50 kB │ gzip:   6.78 kB
.output/server/_libs/@aws-sdk/credential-provider-sso+[...].mjs              30.91 kB │ gzip:   7.56 kB
.output/server/_ssr/auth-client-CRJ1ditI.mjs                                 31.50 kB │ gzip:   8.49 kB
.output/server/_libs/@tanstack/react-start+[...].mjs                         37.43 kB │ gzip:  10.46 kB
.output/server/_libs/resend+standardwebhooks.mjs                             38.10 kB │ gzip:   7.39 kB
.output/server/_ssr/default-query-compiler-pSRH6P1l.mjs                      41.73 kB │ gzip:   7.70 kB
.output/server/_libs/lucide-react.mjs                                        42.45 kB │ gzip:   7.92 kB
.output/server/_libs/@radix-ui/react-select+[...].mjs                        43.61 kB │ gzip:   9.45 kB
.output/server/_authenticated-BMK0hxXI.mjs                                   45.93 kB │ gzip:   7.01 kB
.output/server/_libs/noble__ciphers.mjs                                      47.15 kB │ gzip:  14.02 kB
.output/server/_ssr/new-Dhd2JSc6.mjs                                         49.41 kB │ gzip:  10.05 kB
.output/server/_ssr/people-WuBMYlD8.mjs                                      51.68 kB │ gzip:   9.11 kB
.output/server/_libs/sonner.mjs                                              52.03 kB │ gzip:  11.81 kB
.output/server/_ssr/error-codes-BbF0-gFl.mjs                                 52.57 kB │ gzip:  14.54 kB
.output/server/_libs/pngjs.mjs                                               56.79 kB │ gzip:  11.69 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs                 58.52 kB │ gzip:  11.57 kB
.output/server/_libs/react-resizable-panels.mjs                              58.68 kB │ gzip:  12.61 kB
.output/server/_libs/d3-scale+[...].mjs                                      59.48 kB │ gzip:  12.19 kB
.output/server/_ssr/identity-py-jTACq.mjs                                    60.32 kB │ gzip:   9.23 kB
.output/server/_ssr/router-DN1t0Xnx.mjs                                      60.37 kB │ gzip:  14.46 kB
.output/server/_libs/@reduxjs/toolkit+[...].mjs                              62.49 kB │ gzip:  16.10 kB
.output/server/_libs/bowser.mjs                                              62.49 kB │ gzip:  11.05 kB
.output/server/_libs/opentelemetry__api.mjs                                  64.34 kB │ gzip:  12.29 kB
.output/server/_ssr/factory-Bp-uQDFz.mjs                                     66.77 kB │ gzip:  14.56 kB
.output/server/_libs/tanstack__query-core.mjs                                73.85 kB │ gzip:  15.33 kB
.output/server/_libs/qrcode.mjs                                              78.17 kB │ gzip:  18.70 kB
.output/server/_libs/aws-sdk__nested-clients.mjs                             79.26 kB │ gzip:  12.56 kB
.output/server/_ssr/headers-CMRxyGfb.mjs                                     83.90 kB │ gzip:  16.46 kB
.output/server/_libs/@radix-ui/react-alert-dialog+[...].mjs                  84.68 kB │ gzip:  19.56 kB
.output/server/_libs/tailwind-merge.mjs                                      88.17 kB │ gzip:  15.68 kB
.output/server/_libs/es-toolkit.mjs                                          91.77 kB │ gzip:  18.65 kB
.output/server/_libs/postal-mime.mjs                                         91.83 kB │ gzip:  25.68 kB
.output/server/_libs/@dnd-kit/core+[...].mjs                                 92.12 kB │ gzip:  20.64 kB
.output/server/_libs/ioredis__commands.mjs                                  103.82 kB │ gzip:  15.01 kB
.output/server/_libs/pino+[...].mjs                                         108.95 kB │ gzip:  24.52 kB
.output/server/_libs/@tanstack/form-core+[...].mjs                          111.97 kB │ gzip:  20.79 kB
.output/server/_ssr/inbox-page-v2-CCE-yoG3.mjs                              127.54 kB │ gzip:  21.77 kB
.output/server/_ssr/portal-B_uyshoP.mjs                                     155.53 kB │ gzip:  27.24 kB
.output/server/_ssr/ssr.mjs                                                 176.94 kB │ gzip:  47.55 kB
.output/server/_ssr/dist-DrtyEgeT.mjs                                       180.52 kB │ gzip:  31.54 kB
.output/server/_libs/ioredis.mjs                                            181.53 kB │ gzip:  46.28 kB
.output/server/_ssr/compiled-query-CeyQ0xKn.mjs                             219.59 kB │ gzip:  37.00 kB
.output/server/_libs/@opentelemetry/semantic-conventions+[...].mjs          289.43 kB │ gzip:  46.26 kB
.output/server/_libs/drizzle-orm.mjs                                        331.60 kB │ gzip:  68.49 kB
.output/server/_libs/@better-auth/kysely-adapter+[...].mjs                  481.11 kB │ gzip:  78.75 kB
.output/server/_libs/better-auth+[...].mjs                                  555.05 kB │ gzip: 111.43 kB
.output/server/_libs/recharts+[...].mjs                                     601.86 kB │ gzip: 120.06 kB
.output/server/_libs/@tanstack/react-router+[...].mjs                       665.91 kB │ gzip: 138.06 kB
.output/server/_ssr/auth-CKT8zfgr.mjs                                       706.63 kB │ gzip: 151.32 kB
.output/server/_libs/@aws-sdk/client-s3+[...].mjs                           730.08 kB │ gzip: 165.29 kB
.output/server/_ssr/composition-BSl58MrT.mjs                                774.46 kB │ gzip: 158.89 kB
.output/server/index.mjs                                                  1,009.42 kB │ gzip: 213.75 kB
.output/server/_libs/@better-auth/core+[...].mjs                          1,084.09 kB │ gzip: 195.26 kB
.output/server/_libs/bullmq+[...].mjs                                     1,139.97 kB │ gzip: 238.13 kB
.output/server/_chunks/router.mjs                                         1,177.96 kB │ gzip: 198.39 kB

✓ built in 1.43s
[info] Generated .output/nitro.json
[success] [nitro] You can preview this build using `npx vite preview`

(node:85037) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[warn] `manualChunks` option is ignored because the `codeSplitting` option is specified.
