$ pnpm build
started: 2026-08-24T23:02:36.801Z  durationMs: 5786  exit: 0
.output/server/_ssr/organization-CX61m-RT.mjs                                16.41 kB │ gzip:   4.18 kB
.output/server/_libs/radix-ui__react-collection.mjs                          16.66 kB │ gzip:   3.79 kB
.output/server/_libs/dnd-kit__accessibility+react.mjs                        16.89 kB │ gzip:   4.72 kB
.output/server/_libs/@tanstack/react-form+[...].mjs                          17.33 kB │ gzip:   3.54 kB
.output/server/_libs/@better-auth/telemetry+[...].mjs                        17.41 kB │ gzip:   4.91 kB
.output/server/_tanstack-start-manifest_v-CTWfuhxj.mjs                       19.33 kB │ gzip:   3.54 kB
.output/server/_libs/radix-ui__react-tooltip.mjs                             19.44 kB │ gzip:   4.46 kB
.output/server/_ssr/team-Cal3kRXb.mjs                                        22.26 kB │ gzip:   4.98 kB
.output/server/_libs/radix-ui__react-slider.mjs                              22.45 kB │ gzip:   5.47 kB
.output/server/_libs/noble__hashes.mjs                                       22.47 kB │ gzip:   7.46 kB
.output/server/_libs/decimal.js-light.mjs                                    23.35 kB │ gzip:   6.91 kB
.output/server/_ssr/headers-XEi1Km4I.mjs                                     24.04 kB │ gzip:   7.20 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                              25.47 kB │ gzip:   6.60 kB
.output/server/_libs/@floating-ui/core+[...].mjs                             25.66 kB │ gzip:   6.36 kB
.output/server/_libs/d3-shape.mjs                                            25.74 kB │ gzip:   5.05 kB
.output/server/_ssr/portals-CZfkI6XI.mjs                                     28.20 kB │ gzip:   6.09 kB
.output/server/_ssr/-notification-fns-BEHJJS_Q.mjs                           28.74 kB │ gzip:   7.84 kB
.output/server/_ssr/guest-Cgy9-3zR.mjs                                       28.76 kB │ gzip:   7.85 kB
.output/server/_ssr/server-Tc_X9mu_.mjs                                      29.17 kB │ gzip:   7.95 kB
.output/server/_authenticated-BIjxl8Hy.mjs                                   29.41 kB │ gzip:   5.73 kB
.output/server/_ssr/auth-client-DS0rrPE1.mjs                                 31.50 kB │ gzip:   8.49 kB
.output/server/_libs/@aws-sdk/credential-provider-sso+[...].mjs              31.61 kB │ gzip:   7.63 kB
.output/server/_ssr/people-BYD0Uppu.mjs                                      37.88 kB │ gzip:   7.94 kB
.output/server/_ssr/identity-DABeAVGE.mjs                                    38.82 kB │ gzip:   7.17 kB
.output/server/_libs/h3+srvx.mjs                                             40.40 kB │ gzip:  10.95 kB
.output/server/_ssr/default-query-compiler-pSRH6P1l.mjs                      41.73 kB │ gzip:   7.70 kB
.output/server/_libs/resend+standardwebhooks.mjs                             42.26 kB │ gzip:   8.26 kB
.output/server/_libs/@radix-ui/react-select+[...].mjs                        46.42 kB │ gzip:   9.89 kB
.output/server/_libs/react-resizable-panels.mjs                              46.95 kB │ gzip:  13.92 kB
.output/server/_libs/noble__ciphers.mjs                                      47.15 kB │ gzip:  14.02 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs                 48.39 kB │ gzip:  10.55 kB
.output/server/_ssr/error-codes-rmRYCf_T.mjs                                 52.87 kB │ gzip:  14.60 kB
.output/server/_libs/lucide-react.mjs                                        52.89 kB │ gzip:   9.75 kB
.output/server/_libs/sonner.mjs                                              53.72 kB │ gzip:  12.16 kB
.output/server/_ssr/settings-BdJxDOQq.mjs                                    54.55 kB │ gzip:  11.02 kB
.output/server/_libs/pngjs.mjs                                               56.79 kB │ gzip:  11.69 kB
.output/server/_libs/d3-scale+[...].mjs                                      59.48 kB │ gzip:  12.19 kB
.output/server/_propertyId-FqeGmTxS.mjs                                      62.02 kB │ gzip:  14.72 kB
.output/server/_libs/@reduxjs/toolkit+[...].mjs                              62.11 kB │ gzip:  16.04 kB
.output/server/_ssr/router-BjOukWcA.mjs                                      65.10 kB │ gzip:  17.32 kB
.output/server/index.mjs                                                     73.95 kB │ gzip:  19.60 kB
.output/server/_libs/tanstack__query-core.mjs                                74.06 kB │ gzip:  15.38 kB
.output/server/_libs/qrcode.mjs                                              77.98 kB │ gzip:  18.69 kB
.output/server/_libs/es-toolkit.mjs                                          82.93 kB │ gzip:  18.68 kB
.output/server/_libs/aws-sdk__nested-clients.mjs                             84.33 kB │ gzip:  13.14 kB
.output/server/_ssr/google-import-manager-CL_JICx_.mjs                       85.04 kB │ gzip:  17.54 kB
.output/server/_libs/tailwind-merge.mjs                                      88.17 kB │ gzip:  15.68 kB
.output/server/_libs/postal-mime.mjs                                         92.01 kB │ gzip:  25.74 kB
.output/server/_libs/@dnd-kit/core+[...].mjs                                 92.12 kB │ gzip:  20.65 kB
.output/server/_libs/@radix-ui/react-alert-dialog+[...].mjs                  95.61 kB │ gzip:  21.20 kB
.output/server/_libs/ioredis__commands.mjs                                  103.82 kB │ gzip:  15.01 kB
.output/server/_libs/pino+[...].mjs                                         108.95 kB │ gzip:  24.52 kB
.output/server/_libs/@tanstack/form-core+[...].mjs                          111.25 kB │ gzip:  20.89 kB
.output/server/_ssr/inbox-page-v2-DcmPRchw.mjs                              136.89 kB │ gzip:  30.28 kB
.output/server/_ssr/portal-Bz2Npv25.mjs                                     151.17 kB │ gzip:  34.21 kB
.output/server/_ssr/dist-B4VRR7wS.mjs                                       180.52 kB │ gzip:  31.55 kB
.output/server/_libs/ioredis.mjs                                            181.53 kB │ gzip:  46.28 kB
.output/server/_ssr/compiled-query-CeyQ0xKn.mjs                             219.59 kB │ gzip:  37.00 kB
.output/server/_ssr/ssr.mjs                                                 233.06 kB │ gzip:  56.67 kB
.output/server/_libs/libphonenumber-js.mjs                                  303.13 kB │ gzip:  64.09 kB
.output/server/_libs/drizzle-orm.mjs                                        338.32 kB │ gzip:  69.75 kB
.output/server/_libs/@aws-sdk/client-s3+[...].mjs                           341.13 kB │ gzip:  71.17 kB
.output/server/_ssr/factory-Y91kdAyS.mjs                                    354.96 kB │ gzip:  60.78 kB
.output/server/_libs/@aws-sdk/checksums+[...].mjs                           410.42 kB │ gzip:  92.38 kB
.output/server/_libs/@better-auth/kysely-adapter+[...].mjs                  481.11 kB │ gzip:  78.75 kB
.output/server/_libs/@react-email/render+[...].mjs                          522.22 kB │ gzip: 152.60 kB
.output/server/_libs/better-auth+[...].mjs                                  551.63 kB │ gzip: 111.30 kB
.output/server/_libs/@tanstack/react-router+[...].mjs                       670.56 kB │ gzip: 139.94 kB
.output/server/_ssr/auth-CH1W_fzZ.mjs                                       724.93 kB │ gzip: 156.72 kB
.output/server/_libs/recharts+[...].mjs                                     763.90 kB │ gzip: 153.45 kB
.output/server/_libs/@better-auth/core+[...].mjs                          1,078.22 kB │ gzip: 195.22 kB
.output/server/_libs/bullmq+[...].mjs                                     1,140.28 kB │ gzip: 238.30 kB
.output/server/_chunks/router.mjs                                         1,183.36 kB │ gzip: 240.66 kB
.output/server/_ssr/composition-C5I1K5D4.mjs                              2,534.28 kB │ gzip: 516.92 kB
.output/server/_chunks/composition.mjs                                    2,733.93 kB │ gzip: 568.23 kB

✓ built in 958ms
ℹ Generated .output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview

[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:70:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:111:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:157:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:190:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:232:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:277:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:318:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:362:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:15:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:44:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:78:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:113:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/shared/auth/capability-set.ts:51:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/shared/auth/controlled-route-check.ts:13:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/property/server/properties.ts:23:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/property/server/properties.ts:50:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.members.ts:22:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.members.ts:47:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.members.ts:75:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.invitations.ts:26:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.invitations.ts:56:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.invitations.ts:83:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.update.ts:46:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:51:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:84:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:119:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:196:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/badge/server/badges.ts:24:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/badge/server/badges.ts:52:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/badge/server/badges.ts:115:47 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-connections.ts:21:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-connections.ts:71:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-connections.ts:97:43 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:111:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:140:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:172:46 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:202:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:226:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:253:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:276:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.response-sla.ts:58:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-performance.ts:20:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-performance.ts:52:52 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/portal-analytics.ts:21:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/dashboard.ts:21:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:53:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:85:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:113:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:141:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:179:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:55:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:79:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:105:47 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:136:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:129:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:160:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:186:28 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:226:26 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:254:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:293:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:333:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:378:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:400:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:422:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:444:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts:28:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts:57:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts:96:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts:125:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:141:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:170:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:195:26 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:227:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:250:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:270:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:291:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:312:28 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:333:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts:354:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/staff-goals.ts:25:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/fleet-overview.ts:31:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/review/server/staff-recent-activity.ts:20:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/staff-dashboard.ts:28:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-portals.ts:19:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts:42:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts:68:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts:90:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts:112:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts:55:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts:153:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts:241:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/public.ts:217:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/public.ts:260:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/public.ts:304:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/public.ts:336:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/public.ts:375:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/public.ts:419:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/auth-settings.ts:16:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/auth-settings.ts:62:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/auth-settings.ts:97:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/ai/server/property-aggregates.ts:31:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts:79:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts:110:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:client] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts:140:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
